"";"name";"x"
"11";"Anaheim Marriott Suites";13
"26";"Best Western of Long Beach";13
"80";"Doubletree By Hilton West Palm Beach Airport";12
"81";"Drury Inn and Suites Columbus Convention Center";11
"263";"Wine Valley Lodge";10
"60";"Courtyard By Marriott Downtown Boise";9
"108";"Hampton Inn & Suites Fort Worth-west-i-30";8
"119";"Hampton Inn Tucson-airport";8
"158";"Hyatt House Colorado Springs";8
"25";"Best Western Knoxville Suites";7
"52";"Comfort Suites Fort Pierce";7
"248";"The Houstonian Hotel";7
"12";"Anglers Inn";6
"42";"Comfort Inn";6
"92";"Extended Stay America - Rockford - I-90";6
"136";"Holiday Inn Express San Clemente";6
"251";"The Savoy Hotel";6
"3";"Ambassadors Inn and Suites";5
"37";"Chelsea Inn";5
"71";"Days Inn Lanham Washington Dc";5
"96";"Fairfield Inn By Marriott Binghamton";5
"109";"Hampton Inn & Suites-downtown-tutwiler";5
"130";"Holiday Inn Express and Suites Gahanna/columbus Airport E";5
"135";"Holiday Inn Express Hotel and Suites Va Beach Oceanfront";5
"137";"Holiday Inn Fond Du Lac";5
"152";"Hotel Russo Palace";5
"175";"La Quinta Inn Auburn Worcester";5
"189";"Mountain Lodge At Telluride - A Noble House Resort";5
"213";"Red Roof Inn St Louis - Troy";5
"215";"Residence Inn By Marriott Fort Lauderdale Weston";5
"222";"Simpson House Inn";5
"223";"Sleep Inn At Harbour View";5
"237";"Super 8 Crete Ne";5
"35";"Casa Del Mar Inn Bandb";4
"47";"Comfort Inn Deland - Near University";4
"51";"Comfort Suites";4
"65";"Days Inn Bangor Airport";4
"79";"Dockers Inn";4
"97";"Fairfield Inn Saginaw";4
"104";"Gran Melia Victoria";4
"110";"Hampton Inn Abilene";4
"111";"Hampton Inn and Suites Annapolis";4
"133";"Holiday Inn Express Hotel and Suites Meadowlands Area";4
"149";"Hotel Relais De Margaux Golf and Spa";4
"180";"Marriott's Mountainside At Park City";4
"182";"Melia Paris Champs-elys��es";4
"186";"Monarch Inn";4
"187";"Monterey Beach Dunes Inn";4
"192";"Palm Suites";4
"194";"Plaza Hotel and Casino - Las Vegas";4
"201";"Quality Inn and Suites Irvine Spectrum";4
"246";"Super 8 Schenect/albany Area";4
"259";"Villa Carlotta";4
"264";"Wingate By Wyndham Pueblo";4
"13";"Arion";3
"22";"Best Western Holiday Hills";3
"45";"Comfort Inn and Suites Bend";3
"61";"Courtyard By Marriott Rockaway Mount Arlington";3
"67";"Days Inn Branson / Near The Strip";3
"88";"Extended Stay America - Chicago - Westmont - Oak Brook";3
"98";"Fh Hotel Villa Fiesole";3
"100";"Fiesta Inn Centro Historico";3
"134";"Holiday Inn Express Hotel and Suites Raleigh-wakefield";3
"144";"Hotel Eug��ne En Ville";3
"155";"Howard Johnson Inn Columbia";3
"173";"La Quinta Inn and Suites Sunrise";3
"208";"Quinta Real Acapulco";3
"217";"Residence Inn By Marriott Irvine John Wayne Airport";3
"230";"Summit At Big Sky";3
"243";"Super 8 Madison";3
"249";"The Jayakarta Bali";3
"254";"Tidewater Inn";3
"262";"Western Inn-glacier Park";3
"2";"Acorn Motor Inn";2
"9";"Americinn Lodge & Suites Appleton";2
"18";"Baymont Inn and Suites Enid";2
"20";"Beach Cove 411 Tower A Sierra's 1 Bedroom Condo By Prista Management";2
"27";"Best Western Plus Arlington North Hotel and Suites";2
"28";"Best Western Plus San Marcos Inn";2
"30";"Best Western Silicon Valley Inn";2
"38";"Cherokee Lodge Bed and Breakfast";2
"40";"City Express Irapuato";2
"41";"Cliffs 7305 By Redawning";2
"56";"Country Inn & Suites By Carlson";2
"58";"Country Inn and Suites By Carlson Charlotte University Place";2
"83";"Econo Lodge Miles City";2
"89";"Extended Stay America - Fort Lauderdale - Davie";2
"103";"Good Nite Inn Rohnert Park";2
"105";"Grand Hotel Cadenabbia";2
"114";"Hampton Inn Fayetteville Fort Bragg";2
"115";"Hampton Inn Grand Junction Downtown/historic Main Street";2
"126";"Holiday Inn Canyon De Chelly";2
"127";"Holiday Inn Express - Harrisburg East";2
"128";"Holiday Inn Express - Hillsboro";2
"138";"Homewood Suites - Mall of America";2
"140";"Hotel An Der Philharmonie";2
"159";"Hyatt Place Pittsburgh Cranberry";2
"161";"Hyatt Place Utica";2
"163";"H��tel Les Bruy��res";2
"166";"Inn At Mendenhall";2
"167";"Innisbrook";2
"171";"La Quinta Inn and Suites Meridian";2
"172";"La Quinta Inn and Suites Miami Cutler Bay";2
"176";"Lakeway Resort & Spa";2
"193";"Parkside Inn At Incline";2
"200";"Quality Inn and Suites Eugene-springfield";2
"219";"Residence Inn By Marriott Tucson Williams Centre";2
"221";"Sheraton Offenbach Hotel";2
"242";"Super 8 Kingston";2
"257";"Tryp Dusseldorf Krefeld Hotel";2
"260";"Vista Hotel On Lake Tarpon";2
"261";"Warwick Denver";2
"4";"American Star Inn and Suites Atlantic City";1
"8";"Americinn Coralville";1
"15";"Azul Beach Hotel By Karisma Gourmet Inclusive";1
"16";"Baymont Inn & Suites Griffin";1
"21";"Berkshire By The Sea A Vri Resort";1
"24";"Best Western Hotel De Neuville";1
"29";"Best Western Saint-etienne Aeroport";1
"31";"Big Mountain Lodge";1
"33";"Campus Inn & Suites Eugene Downtown";1
"39";"Cherry Orchard Inn";1
"43";"Comfort Inn - Springfield";1
"44";"Comfort Inn and Suites";1
"48";"Comfort Inn Huntingdon";1
"53";"Comfort Suites Mount Vernon";1
"59";"Country Inn Walker";1
"62";"Crossland Economy Studios - Lake Charles - Sulphur";1
"66";"Days Inn Barstow";1
"68";"Days Inn Brookings";1
"69";"Days Inn El Reno Ok";1
"73";"Days Inn North Columbia Ft. Jackson";1
"76";"Days Inn West Memphis";1
"78";"Discovery Inn";1
"82";"Econo Lodge Bellmawr";1
"85";"El Dorado Seaside Suites By Karisma - All Inclusive";1
"94";"Fairfield Inn and Suites By Marriott Idaho Falls";1
"107";"Haltom Inn";1
"112";"Hampton Inn Bloomington West";1
"113";"Hampton Inn Dublin";1
"116";"Hampton Inn New Orleans - Downtown";1
"117";"Hampton Inn Roanoke/salem";1
"120";"Harrah's Laughlin Hotel and Casino";1
"124";"Hilton Garden Inn Kauai Wailua Bay";1
"139";"Hotel Adler Cavalieri";1
"141";"Hotel Aura Sfo";1
"142";"Hotel Borgo Verde";1
"146";"Hotel Lavonia";1
"147";"Hotel Metropole";1
"150";"Hotel Roc Flamingo";1
"156";"Hyatt Centric Arlington";1
"164";"H��tel Sezz Paris";1
"165";"Ibis Wuerzburg City";1
"168";"Inter-hotel Orl��ans Nord";1
"169";"Inturotel Esmeralda Park";1
"170";"La Quinta Inn and Suites Hopkinsville";1
"177";"Lamothe House";1
"179";"Marriott Springhill Marina";1
"183";"Mercure Curitiba Golden Hotel";1
"184";"Microtel Inn By Wyndham Knoxville";1
"185";"Miramar Boutique Hotel";1
"191";"Old Wheeler Hotel";1
"199";"Quality Inn and Suites Big Rapids";1
"203";"Quality Inn Johnson City";1
"205";"Quality Inn Near Six Flags";1
"207";"Quality Suites Intercontinental Airport West";1
"216";"Residence Inn By Marriott Hartford Downtown";1
"227";"Springhill Suites By Marriott Sarasota Bradenton";1
"228";"Studio 6";1
"229";"Suburban Extended Stay of Memphis Bartlett";1
"238";"Super 8 Elko Nv";1
"239";"Super 8 Fort Collins";1
"245";"Super 8 Pittsburgh/monroeville";1
"6";"Americas Best Value Inn - Medical Center/airport";0
"19";"Bayside Resort Hotel";0
"34";"Candlewood Suites Huntersville";0
"36";"Castle Kona Reef";0
"46";"Comfort Inn Birmingham - Irondale";0
"49";"Comfort Inn Livermore";0
"63";"Days Inn & Suites Castle Rock";0
"72";"Days Inn Newton";0
"75";"Days Inn Warren";0
"86";"Elba Sara Beach & Golf Resort";0
"87";"Excellence Riviera Cancun - Adults Only - All Inclusive";0
"91";"Extended Stay America - Raleigh - Cary - Regency Parkway S";0
"102";"Gardena Terrace Inn";0
"106";"Greenstay Hotel and Suites";0
"122";"Hawthorn Suites Dayton North";0
"125";"Hilton Santo Domingo";0
"132";"Holiday Inn Express Hotel and Suites Hesperia";0
"148";"Hotel Portaventura";0
"151";"Hotel Roc Lago Rojo";0
"153";"Hotel Vorbach";0
"157";"Hyatt Dulles";0
"160";"Hyatt Place San Antonio Airport - Quarry Market";0
"174";"La Quinta Inn and Suites Tucson - Reid Park";0
"178";"Mandarin Oriental Jakarta";0
"196";"Quality Inn";0
"198";"Quality Inn and Suites";0
"206";"Quality Inn Spearfish";0
"209";"Radisson Blu Conference and Airport Hotel";0
"212";"Red Rest Inn";0
"218";"Residence Inn By Marriott Springdale";0
"224";"Sleep Inn Slidell";0
"226";"Sportsmen's Lodge";0
"231";"Super 8 - Effingham";0
"235";"Super 8 Bradenton Sarasota Area";0
"236";"Super 8 Columbia Dwntwn Sc";0
"241";"Super 8 Kansas City Airport";0
"247";"The Grove Seaside Hotel";0
"250";"The Kinney - Venice Beach";0
"252";"The Westin Buckhead";0
"253";"The Westin Europa and Regina";0
"256";"Travelodge Ruther Glen";0
"1";"A Bed & Breakfast In Cambridge";-1
"10";"Amisos Hotel";-1
"23";"Best Western Hospitality Hotel and Suites";-1
"50";"Comfort Inn Montgomery";-1
"54";"Comfort Suites Shreveport";-1
"55";"Comfort Suites Southport";-1
"57";"Country Inn and Suites By Carlson";-1
"64";"Days Inn and Suites Albany";-1
"70";"Days Inn Fort Wayne";-1
"77";"Deluxe Inn Merrillville";-1
"84";"Economy Inn";-1
"90";"Extended Stay America - Orlando Theme Parks - Vineland Rd.";-1
"93";"Fairbridge Inn";-1
"95";"Fairfield Inn and Suites By Marriott Plainville";-1
"123";"Hilton Garden Inn Austin Nw - Arboretum";-1
"129";"Holiday Inn Express & Suites Portland";-1
"143";"Hotel Casena Dei Colli";-1
"145";"Hotel Garibaldi";-1
"188";"Motel 6 Fort Bragg";-1
"197";"Quality Inn & Suites";-1
"202";"Quality Inn Gulfport";-1
"210";"Radisson Hotel Hauppauge-long Island";-1
"211";"Red Carpet Inn";-1
"220";"Samui Cliff View Resort & Spa";-1
"225";"Sombrero Resort and Marina";-1
"233";"Super 8 Batesville Ar";-1
"234";"Super 8 Big Cabin Vinita Ok";-1
"240";"Super 8 Indianapolis";-1
"244";"Super 8 Manhattan Ks";-1
"255";"Travelodge Anaheim Convention Center";-1
"5";"Americas Best Value Inn";-2
"17";"Baymont Inn and Suites Boone";-2
"32";"Campanile Lyon Ecully";-2
"74";"Days Inn Ruther Glen Kings Dominion Area";-2
"121";"Hawthorn Suites By Wyndham Livermore Wine Country";-2
"131";"Holiday Inn Express Hotel and Stes Port Clinton-catawba Island";-2
"162";"Hyatt Regency Kathmandu";-2
"181";"Mccamly Plaza Hotel";-2
"195";"Pueblo Bonito Sunset Beach Resort & Spa - All Inclusive";-2
"204";"Quality Inn Long Beach Airport";-2
"214";"Residence Inn By Marriott Deptford";-2
"258";"Una Hotel Forte Dei Marmi";-2
"118";"Hampton Inn Sarasota - I-75 Bee Ridge";-3
"7";"Americas Best Value Inn and Suites";-4
"101";"Fireside Inn Santa Cruz";-4
"232";"Super 8 - Upland";-4
"14";"Arizona Inn of Prescott Valley";-5
"154";"Howard Johnson Inn - Newburgh";-5
"190";"Norwood Inn and Suites";-5
"99";"Fiesta Inn and Suites";-25
